Waf: Entering directory `/home/fk/ns-3.29/bake/source/ns-3.29/build'
[2500/2653] Linking build/lib/libns3-dev-lte-test-debug.so
[2501/2653] Linking build/src/lte/examples/ns3-dev-lena-cqi-threshold-debug
[2502/2653] Linking build/src/lte/examples/ns3-dev-lena-dual-stripe-debug
[2503/2653] Linking build/src/lte/examples/ns3-dev-lena-fading-debug
[2504/2653] Linking build/lib/libns3-dev-test-test-debug.so
[2505/2653] Linking build/src/lte/examples/ns3-dev-lena-intercell-interference-debug
[2506/2653] Linking build/src/lte/examples/ns3-dev-lena-ipv6-addr-conf-debug
[2507/2653] Linking build/src/lte/examples/ns3-dev-lena-ipv6-ue-rh-debug
[2508/2653] Linking build/lib/libns3-dev-netanim-test-debug.so
[2509/2653] Linking build/src/lte/examples/ns3-dev-lena-ipv6-ue-ue-debug
[2510/2653] Linking build/src/lte/examples/ns3-dev-lena-pathloss-traces-debug
[2511/2653] Linking build/src/lte/examples/ns3-dev-lena-profiling-debug
[2512/2653] Linking build/src/lte/examples/ns3-dev-lena-rem-debug
[2513/2653] Linking build/src/lte/examples/ns3-dev-lena-rem-sector-antenna-debug
[2514/2653] Linking build/src/lte/examples/ns3-dev-lena-rlc-traces-debug
[2515/2653] Linking build/src/lte/examples/ns3-dev-lena-simple-debug
[2516/2653] Linking build/src/lte/examples/ns3-dev-lena-simple-epc-debug
[2517/2653] Linking build/src/lte/examples/ns3-dev-lena-deactivate-bearer-debug
[2518/2653] Linking build/src/lte/examples/ns3-dev-lena-x2-handover-debug
[2519/2653] Linking build/src/lte/examples/ns3-dev-lena-x2-handover-measures-debug
[2520/2653] Linking build/src/lte/examples/ns3-dev-lena-frequency-reuse-debug
[2521/2653] Linking build/src/lte/examples/ns3-dev-lena-distributed-ffr-debug
[2522/2653] Linking build/src/lte/examples/ns3-dev-lena-uplink-power-control-debug
[2523/2653] Linking build/src/lte/examples/ns3-dev-lena-simple-epc-emu-debug
[2524/2653] Linking build/src/netanim/examples/ns3-dev-dumbbell-animation-debug
[2525/2653] Linking build/src/netanim/examples/ns3-dev-grid-animation-debug
[2526/2653] Linking build/src/netanim/examples/ns3-dev-star-animation-debug
[2527/2653] Linking build/src/netanim/examples/ns3-dev-wireless-animation-debug
[2528/2653] Linking build/src/netanim/examples/ns3-dev-uan-animation-debug
[2529/2653] Linking build/src/netanim/examples/ns3-dev-colors-link-description-debug
[2530/2653] Linking build/src/netanim/examples/ns3-dev-resources-counters-debug
[2531/2653] Linking build/examples/matrix-topology/ns3-dev-matrix-topology-debug
[2532/2653] Linking build/examples/traffic-control/ns3-dev-traffic-control-debug
[2533/2653] Linking build/examples/traffic-control/ns3-dev-queue-discs-benchmark-debug
[2534/2653] Linking build/examples/traffic-control/ns3-dev-red-vs-fengadaptive-debug
[2535/2653] Linking build/examples/traffic-control/ns3-dev-red-vs-nlred-debug
[2536/2653] Linking build/examples/traffic-control/ns3-dev-tbf-example-debug
[2537/2653] Linking build/examples/udp/ns3-dev-udp-echo-debug
[2538/2653] Linking build/examples/tcp/ns3-dev-tcp-large-transfer-debug
[2539/2653] Linking build/examples/tcp/ns3-dev-tcp-nsc-lfn-debug
[2540/2653] Linking build/examples/tcp/ns3-dev-tcp-nsc-zoo-debug
[2541/2653] Linking build/examples/tcp/ns3-dev-tcp-star-server-debug
[2542/2653] Linking build/examples/tcp/ns3-dev-star-debug
[2543/2653] Linking build/examples/tcp/ns3-dev-tcp-bulk-send-debug
[2544/2653] Linking build/examples/tcp/ns3-dev-tcp-pcap-nanosec-example-debug
[2545/2653] Linking build/examples/tcp/ns3-dev-tcp-nsc-comparison-debug
[2546/2653] Linking build/examples/tcp/ns3-dev-tcp-variants-comparison-debug
[2547/2653] Linking build/examples/tcp/ns3-dev-tcp-pacing-debug
[2548/2653] Linking build/examples/wireless/ns3-dev-mixed-wired-wireless-debug
[2549/2653] Linking build/examples/wireless/ns3-dev-wifi-adhoc-debug
[2550/2653] Linking build/examples/wireless/ns3-dev-wifi-ap-debug
[2551/2653] Linking build/examples/wireless/ns3-dev-wifi-wired-bridging-debug
[2552/2653] Linking build/examples/wireless/ns3-dev-multirate-debug
[2553/2653] Linking build/examples/wireless/ns3-dev-wifi-blockack-debug
[2554/2653] Linking build/examples/wireless/ns3-dev-wifi-hidden-terminal-debug
[2555/2653] Linking build/examples/wireless/ns3-dev-ht-wifi-network-debug
[2556/2653] Linking build/examples/wireless/ns3-dev-vht-wifi-network-debug
[2557/2653] Linking build/examples/wireless/ns3-dev-wifi-timing-attributes-debug
[2558/2653] Linking build/examples/wireless/ns3-dev-wifi-sleep-debug
[2559/2653] Linking build/examples/wireless/ns3-dev-power-adaptation-distance-debug
[2560/2653] Linking build/examples/wireless/ns3-dev-power-adaptation-interference-debug
[2561/2653] Linking build/examples/wireless/ns3-dev-rate-adaptation-distance-debug
[2562/2653] Linking build/examples/wireless/ns3-dev-wifi-aggregation-debug
[2563/2653] Linking build/examples/wireless/ns3-dev-simple-ht-hidden-stations-debug
[2564/2653] Linking build/examples/wireless/ns3-dev-80211n-mimo-debug
[2565/2653] Linking build/examples/wireless/ns3-dev-mixed-network-debug
[2566/2653] Linking build/examples/wireless/ns3-dev-wifi-tcp-debug
[2567/2653] Linking build/examples/wireless/ns3-dev-80211e-txop-debug
[2568/2653] Linking build/examples/wireless/ns3-dev-wifi-spectrum-per-example-debug
[2569/2653] Linking build/examples/wireless/ns3-dev-wifi-spectrum-per-interference-debug
[2570/2653] Linking build/examples/wireless/ns3-dev-wifi-spectrum-saturation-example-debug
[2571/2653] Linking build/examples/wireless/ns3-dev-he-wifi-network-debug
[2572/2653] Linking build/examples/wireless/ns3-dev-wifi-multi-tos-debug
[2573/2653] Linking build/examples/wireless/ns3-dev-wifi-backward-compatibility-debug
[2574/2653] Linking build/examples/wireless/ns3-dev-wifi-pcf-debug
[2575/2653] Linking build/examples/naming/ns3-dev-object-names-debug
[2576/2653] Linking build/examples/realtime/ns3-dev-realtime-udp-echo-debug
[2577/2653] Linking build/examples/socket/ns3-dev-socket-bound-tcp-static-routing-debug
[2578/2653] Linking build/examples/tutorial/ns3-dev-first-debug
[2579/2653] Linking build/examples/tutorial/ns3-dev-second-debug
[2580/2653] Linking build/examples/tutorial/ns3-dev-third-debug
[2581/2653] Linking build/examples/tutorial/ns3-dev-fifth-debug
[2582/2653] Linking build/examples/tutorial/ns3-dev-sixth-debug
[2583/2653] Linking build/examples/tutorial/ns3-dev-seventh-debug
[2584/2653] Linking build/examples/routing/ns3-dev-dynamic-global-routing-debug
[2585/2653] Linking build/examples/routing/ns3-dev-static-routing-slash32-debug
[2586/2653] Linking build/examples/routing/ns3-dev-global-routing-slash32-debug
[2587/2653] Linking build/examples/routing/ns3-dev-global-injection-slash32-debug
[2588/2653] Linking build/examples/routing/ns3-dev-simple-global-routing-debug
[2589/2653] Linking build/examples/routing/ns3-dev-simple-alternate-routing-debug
[2590/2653] Linking build/examples/routing/ns3-dev-mixed-global-routing-debug
[2591/2653] Linking build/examples/routing/ns3-dev-manet-routing-compare-debug
[2592/2653] Linking build/examples/routing/ns3-dev-global-routing-multi-switch-plus-router-debug
[2593/2653] Linking build/examples/error-model/ns3-dev-simple-error-model-debug
[2594/2653] Linking build/scratch/my-third
[2595/2653] Linking build/scratch/subdir/subdir
[2596/2653] Linking build/scratch/my-vanet2
[2638/2653] Linking build/scratch/udp-client-server
[2639/2653] Linking build/scratch/lena-simple
[2640/2653] Linking build/scratch/third
[2641/2653] Linking build/scratch/my-vanet3
[2642/2653] Linking build/scratch/my-vanet1
[2643/2653] Linking build/scratch/vanet-routing-compare
[2644/2653] Linking build/scratch/vanet5-p2p
[2645/2653] Linking build/scratch/my-vanet4
[2646/2653] Linking build/scratch/mixed-wired-wireless
[2647/2653] Linking build/scratch/my-vanet5
[2648/2653] Linking build/scratch/scratch-simulator
[2649/2653] Linking build/scratch/my-aodv
[2650/2653] Linking build/scratch/my-olsr
[2651/2653] Linking build/scratch/vanet3-p2p
[2652/2653] Linking build/utils/ns3-dev-test-runner-debug
[2653/2653] Linking build/utils/ns3-dev-print-introspected-doxygen-debug
Waf: Leaving directory `/home/fk/ns-3.29/bake/source/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (26.311s)
n
n
n
n
n
n
n
n
n
n
n
client1 node address 172.1.1.1
server1 node address 172.1.1.2
client2 node address 172.2.1.1
server2 node address 172.2.1.2
create3 node address 172.3.1.1
server3 node address 172.3.1.2
client4 node address 172.4.1.1
server4 node address 172.4.1.2
RX NodeId, 19, packet size,1012, bytes from,12.1.1.1, Sequence Number,0, Uid,1583, TXtime, +5000000000.0ns, RXtime, +5010642046.0ns, Delay, +10642046.0ns
RX NodeId, 29, packet size,1012, bytes from,13.1.1.1, Sequence Number,0, Uid,1584, TXtime, +5000000000.0ns, RXtime, +5023370998.0ns, Delay, +23370998.0ns
RX NodeId, 10, packet size,1012, bytes from,172.2.1.1, Sequence Number,0, Uid,1585, TXtime, +5000000000.0ns, RXtime, +5025398055.0ns, Delay, +25398055.0ns
RX NodeId, 20, packet size,1012, bytes from,172.4.1.1, Sequence Number,0, Uid,1588, TXtime, +5000000000.0ns, RXtime, +5025398055.0ns, Delay, +25398055.0ns
RX NodeId, 30, packet size,1012, bytes from,172.1.1.1, Sequence Number,0, Uid,1577, TXtime, +5000000000.0ns, RXtime, +5028718884.0ns, Delay, +28718884.0ns
RX NodeId, 31, packet size,1012, bytes from,172.3.1.1, Sequence Number,0, Uid,1580, TXtime, +5000000000.0ns, RXtime, +5028718884.0ns, Delay, +28718884.0ns
RX NodeId, 29, packet size,1012, bytes from,13.1.1.1, Sequence Number,1, Uid,2026, TXtime, +6000000000.0ns, RXtime, +6004874666.0ns, Delay, +4874666.0ns
RX NodeId, 19, packet size,1012, bytes from,12.1.1.1, Sequence Number,1, Uid,2023, TXtime, +6000000000.0ns, RXtime, +6005121682.0ns, Delay, +5121682.0ns
RX NodeId, 10, packet size,1012, bytes from,172.2.1.1, Sequence Number,1, Uid,2029, TXtime, +6000000000.0ns, RXtime, +6025398055.0ns, Delay, +25398055.0ns
RX NodeId, 20, packet size,1012, bytes from,172.4.1.1, Sequence Number,1, Uid,2032, TXtime, +6000000000.0ns, RXtime, +6025398055.0ns, Delay, +25398055.0ns
RX NodeId, 30, packet size,1012, bytes from,172.1.1.1, Sequence Number,1, Uid,2017, TXtime, +6000000000.0ns, RXtime, +6028718884.0ns, Delay, +28718884.0ns
RX NodeId, 31, packet size,1012, bytes from,172.3.1.1, Sequence Number,1, Uid,2020, TXtime, +6000000000.0ns, RXtime, +6028718884.0ns, Delay, +28718884.0ns
RX NodeId, 19, packet size,1012, bytes from,12.1.1.1, Sequence Number,2, Uid,2421, TXtime, +7000000000.0ns, RXtime, +7004874682.0ns, Delay, +4874682.0ns
RX NodeId, 29, packet size,1012, bytes from,13.1.1.1, Sequence Number,2, Uid,2424, TXtime, +7000000000.0ns, RXtime, +7004965666.0ns, Delay, +4965666.0ns
RX NodeId, 10, packet size,1012, bytes from,172.2.1.1, Sequence Number,2, Uid,2427, TXtime, +7000000000.0ns, RXtime, +7025398055.0ns, Delay, +25398055.0ns
RX NodeId, 20, packet size,1012, bytes from,172.4.1.1, Sequence Number,2, Uid,2430, TXtime, +7000000000.0ns, RXtime, +7025398055.0ns, Delay, +25398055.0ns
RX NodeId, 30, packet size,1012, bytes from,172.1.1.1, Sequence Number,2, Uid,2415, TXtime, +7000000000.0ns, RXtime, +7028718884.0ns, Delay, +28718884.0ns
RX NodeId, 31, packet size,1012, bytes from,172.3.1.1, Sequence Number,2, Uid,2418, TXtime, +7000000000.0ns, RXtime, +7028718884.0ns, Delay, +28718884.0ns
RX NodeId, 29, packet size,1012, bytes from,13.1.1.1, Sequence Number,3, Uid,2818, TXtime, +8000000000.0ns, RXtime, +8005004666.0ns, Delay, +5004666.0ns
RX NodeId, 19, packet size,1012, bytes from,12.1.1.1, Sequence Number,3, Uid,2815, TXtime, +8000000000.0ns, RXtime, +8005160682.0ns, Delay, +5160682.0ns
RX NodeId, 10, packet size,1012, bytes from,172.2.1.1, Sequence Number,3, Uid,2821, TXtime, +8000000000.0ns, RXtime, +8025398055.0ns, Delay, +25398055.0ns
RX NodeId, 20, packet size,1012, bytes from,172.4.1.1, Sequence Number,3, Uid,2824, TXtime, +8000000000.0ns, RXtime, +8025398055.0ns, Delay, +25398055.0ns
RX NodeId, 30, packet size,1012, bytes from,172.1.1.1, Sequence Number,3, Uid,2809, TXtime, +8000000000.0ns, RXtime, +8028718884.0ns, Delay, +28718884.0ns
RX NodeId, 31, packet size,1012, bytes from,172.3.1.1, Sequence Number,3, Uid,2812, TXtime, +8000000000.0ns, RXtime, +8028718884.0ns, Delay, +28718884.0ns
RX NodeId, 29, packet size,1012, bytes from,13.1.1.1, Sequence Number,4, Uid,3216, TXtime, +9000000000.0ns, RXtime, +9004926666.0ns, Delay, +4926666.0ns
RX NodeId, 19, packet size,1012, bytes from,12.1.1.1, Sequence Number,4, Uid,3213, TXtime, +9000000000.0ns, RXtime, +9004978682.0ns, Delay, +4978682.0ns
RX NodeId, 10, packet size,1012, bytes from,172.2.1.1, Sequence Number,4, Uid,3219, TXtime, +9000000000.0ns, RXtime, +9025398055.0ns, Delay, +25398055.0ns
RX NodeId, 20, packet size,1012, bytes from,172.4.1.1, Sequence Number,4, Uid,3222, TXtime, +9000000000.0ns, RXtime, +9025398055.0ns, Delay, +25398055.0ns
RX NodeId, 9, packet size,1012, bytes from,11.1.1.1, Sequence Number,0, Uid,3225, TXtime, +9000000000.0ns, RXtime, +9028474998.0ns, Delay, +28474998.0ns
RX NodeId, 30, packet size,1012, bytes from,172.1.1.1, Sequence Number,4, Uid,3207, TXtime, +9000000000.0ns, RXtime, +9028718884.0ns, Delay, +28718884.0ns
RX NodeId, 31, packet size,1012, bytes from,172.3.1.1, Sequence Number,4, Uid,3210, TXtime, +9000000000.0ns, RXtime, +9028718884.0ns, Delay, +28718884.0ns
